date_time,temp,humid,wind_speed
2024-09-24T00:00,26.7,63,7.8
2024-09-24T01:00,25.4,69,4.7
2024-09-24T02:00,25.0,68,8.9
2024-09-24T03:00,23.9,74,4.7
2024-09-24T04:00,23.2,77,3.4
2024-09-24T05:00,22.8,80,1.8
2024-09-24T06:00,22.3,84,2.9
2024-09-24T07:00,21.8,89,4.9
2024-09-24T08:00,21.4,92,4.6
2024-09-24T09:00,21.0,93,1.5
2024-09-24T10:00,20.6,92,2.9
2024-09-24T11:00,20.3,91,5.1
2024-09-24T12:00,20.1,91,5.8
2024-09-24T13:00,20.2,94,2.3
2024-09-24T14:00,22.0,92,2.5
2024-09-24T15:00,23.9,82,4.8
2024-09-24T16:00,26.0,72,6.2
2024-09-24T17:00,28.1,61,6.2
2024-09-24T18:00,29.9,53,8.4
2024-09-24T19:00,31.1,49,9.8
2024-09-24T20:00,30.2,58,10.5
2024-09-24T21:00,31.0,52,8.3
2024-09-24T22:00,31.4,46,6.8
2024-09-24T23:00,31.0,45,7.2
2024-09-25T00:00,29.2,55,13.1
2024-09-25T01:00,27.3,62,11.4
2024-09-25T02:00,25.8,75,10.9
2024-09-25T03:00,24.9,78,8.8
2024-09-25T04:00,24.5,81,8.6
2024-09-25T05:00,24.0,84,9.7
2024-09-25T06:00,23.5,87,9.2
2024-09-25T07:00,23.0,89,7.1
2024-09-25T08:00,23.3,91,8.7
2024-09-25T09:00,22.7,94,6.4
2024-09-25T10:00,23.0,94,6.8
2024-09-25T11:00,22.1,91,24.9
2024-09-25T12:00,19.9,81,24.7
2024-09-25T13:00,19.1,86,23.7
2024-09-25T14:00,19.5,82,19.5
2024-09-25T15:00,20.8,85,12.6
2024-09-25T16:00,22.7,78,15.8
2024-09-25T17:00,24.6,70,17.8
2024-09-25T18:00,25.6,65,20.8
2024-09-25T19:00,26.5,61,19.8
2024-09-25T20:00,27.0,56,18.8
2024-09-25T21:00,27.5,50,17.4
2024-09-25T22:00,27.5,49,17.1
2024-09-25T23:00,27.5,42,18.4
2024-09-26T00:00,26.4,42,13.7
2024-09-26T01:00,26.9,31,13.8
2024-09-26T02:00,26.0,33,14.8
2024-09-26T03:00,25.4,35,14.0
2024-09-26T04:00,24.6,38,11.4
2024-09-26T05:00,24.0,41,7.7
2024-09-26T06:00,23.5,43,5.9
2024-09-26T07:00,23.2,44,5.0
2024-09-26T08:00,22.8,45,5.0
2024-09-26T09:00,22.3,47,6.2
2024-09-26T10:00,21.8,48,6.2
2024-09-26T11:00,21.3,49,7.2
2024-09-26T12:00,21.0,49,8.4
2024-09-26T13:00,20.9,49,10.9
2024-09-26T14:00,21.3,47,12.6
2024-09-26T15:00,22.8,43,12.6
2024-09-26T16:00,24.4,42,15.1
2024-09-26T17:00,25.8,38,15.9
2024-09-26T18:00,27.1,34,16.4
2024-09-26T19:00,27.9,32,15.9
2024-09-26T20:00,28.5,30,16.9
